lat,lon,name
50.868582,4.714625,Terechtgesteld-vrij
50.868684,4.692341,Kunstgras tennisterrein universitair sportcentrum.
50.868774,4.684728,Graffiti voetgangers- en fietserstunnel Boudewijnlaan.
50.868939,4.691483,Tennis
50.868978,4.690567,"Trailmarker 74, Vlaanderen-, Heuvel- en Kunststedenroute."
50.869025,4.688749,Renners Sterven Niet
50.869049,4.705947,Birds mural
50.869072,4.714934,Kapel Eeuwig Durende Rustplaats
50.869093,4.715567,Verdriet
50.869108,4.702826,Boekenwisselbox
50.869201,4.716863,Kunstwerk genaamd: Volledig
50.869206,4.692203,Topsporthal Arenberg
50.869352,4.714035,Solidariteit
50.869385,4.692693,Beeld aan Gymnasium
50.869493,4.71358,Leuven Entrance Cemetary
50.869623,4.691512,Zwembad KULeuven
50.869624,4.69793,Must Send Out Signals
50.869649,4.717208,Jezus Op Het Kruis
50.869688,4.692302,Beeldje Duikster
50.869706,4.708921,Old Post Center
50.869754,4.716635,Vital De Coster Standbeeld
50.869834,4.694099,De Spuye
50.869853,4.693631,"Naar fietsknooppunt 74, Vlaanderen-, Heuvel- en Kunststedenroute Tervuursevest."
50.869887,4.696243,Statue 'Begging The Gods'
50.869978,4.690536,Geometrische Architectuur Jaren 70
50.86998,4.714029,Carriereman
50.869981,4.723055,Jungle Photography Wall Art
50.870024,4.710858,Leuven Basketball Field
50.870065,4.715843,Cholera Victim Memorial
50.870067,4.711716,Leuven Mikado Playground
50.870079,4.689539,Joanes Graph
50.870129,4.715212,Crying Maria
50.870251,4.694152,Streetart Humaneater
50.870327,4.690774,Beach & fitnesshal
50.870343,4.717455,Crypt Inside Cemetery
50.870462,4.699393,Exotic Runes
50.870492,4.713499,Mini Bibliotheek Met Muurschiildering
50.870502,4.71185,Voetbalveldje philipsplein
50.870514,4.693549,Mural Art
50.870765,4.70874,Haan In Gevel
50.870771,4.700801,De Triangel boekentil
50.87084,4.690051,Bakala Academy Athletic Performance Centre
50.87086,4.698379,Fazant in gevelornament
50.870886,4.707252,Wooden sculpture Kom op voor je wijk
50.870904,4.698028,Bar Del Sol
50.870931,4.70817,Remembrance stone Fire of Leuven
50.870974,4.720533,"Fietsen naar knoopunten 72 en 73, wandelen naar 4 en 69."
50.870975,4.719815,heuvelroute+vlaanderenroute+multifietsknooppunt
50.870999,4.696934,Groot Begijnhof UNESCO heritage Site
50.871094,4.69626,Faculty Club
50.87116,4.716597,Monument general criminal law
50.871221,4.711257,Prison
50.87124,4.703078,Appeltuin Mailbox
50.871414,4.697067,Begijnkerk
50.871452,4.712358,Leuven Schreursvest oorlogsmon
50.871479,4.723379,Boekentil
50.871513,4.695342,Under the Blue Sun
50.871583,4.702769,Basketbalveld Hoornplein
50.871589,4.701468,Smoke Signals
50.871613,4.715991,Speeltuin Hortense Damanhof
50.871691,4.693654,Fietsknooppunt 10 heuvelroute
50.871704,4.685142,Spooky
50.871711,4.694998,Resurex
50.871742,4.70316,Herdenkingsplaat verzetsstrijders WO II
50.871748,4.696488,Little Priest
50.871807,4.720263,Wheel
50.871821,4.695615,Blue Monk
50.871831,4.716339,"oh nee, wat met de bloemen?"
50.871986,4.684506,A Garden Sculpture
50.871986,4.713057,Tree Art
50.872007,4.699768,Refugiehuis
50.872049,4.696273,Piston Pump 1684
50.872203,4.697438,Crucifixion
50.872218,4.700619,Heling-hoop
50.872337,4.703598,Mamma Mia Picture
50.872353,4.724819,Michotte Park Mouse
50.872425,4.694834,Leuven KAL High School
50.872428,4.704018,Sint-Clemens School
50.872471,4.693863,Leuven - Structure Metallique
50.872591,4.702988,Leuven - Popeye
50.87267,4.699806,Plattegrond Leuven
50.872743,4.68763,Bowl Kings
50.872772,4.724441,Mosaic Bench
50.872787,4.713789,Leuven Artistic Graffiti
50.872802,4.695664,Faces of Campus Redingenhof
50.872882,4.692653,Playground
50.872887,4.69805,Church of Zwartzustersstraat
50.873013,4.6964,Dijlemolens
50.873017,4.692051,Ten Hove speeltuin
50.873042,4.697376,Groot Begijnhof
50.873084,4.723127,Informatiebord Michottepark
50.873105,4.705135,Keramiek Atelier
50.873158,4.704254,Pangaea
50.873172,4.719896,"Trailmarkers 73, Heuvelroute, Vlaanderenroute en wandelroute"
50.87323,4.699949,Vigliuscollege
50.873277,4.714537,Leuven Painting on Wall
50.873286,4.689065,Leopold Nackaerts gedenksteen.
50.873471,4.690711,Moeder Maria
50.873542,4.703618,Sociale Wetenschappen
50.873695,4.698217,Residentie Holleberg
50.873703,4.691556,Outward Bound Belgium
50.873711,4.70135,Sedes 1961
50.873743,4.702946,ALMA 2
50.873796,4.693174,Petanquevelden Prosper Pouletlaan
50.873843,4.69693,Dijlepark
50.873927,4.699816,STUK Kunstencentrum
50.873928,4.70072,Salamanders at Gazapera
50.873938,4.693899,Fito City 10
50.873974,4.705965,Kunst Voor Rusthuis Remy
50.873994,4.714239,Mural At Tiensepoort
50.873996,4.696039,Existenz Church
50.874024,4.719402,Schommels Park Belle-Vue
50.87407,4.694104,Playground Prosper Poulletlaan
50.874123,4.708285,CLT Centrum Voor Levende Talen
50.874135,4.690551,"Slachthuis, Leuven"
50.874208,4.71762,playground klein rijsel
50.874254,4.71754,Petanquebaan Klein Rijsel
50.874292,4.683445,"Neem een boek, geef een boek"
50.87433,4.702655,Student in the wall
50.874394,4.719391,Petanquevelden
50.874496,4.707986,vti Vrij Technisch Instituut
50.874528,4.699966,Calvariekapel
50.874701,4.700781,Bibliotheek Pyramid
50.874712,4.684674,Voetbalveldje Groenveldstraat
50.874721,4.689704,Voetbalveldje
50.874759,4.696331,De Dijle Eend
50.874797,4.701662,Speelplein stadspark
50.874805,4.684032,Row of Swings
50.874877,4.710524,Korbeeklogang - Smallest street in Leuven
50.874894,4.698039,Wolfenpoort Statuettes
50.874928,4.688911,Arthur De Greefplein Park
50.874982,4.704516,Chapelle
50.875003,4.699569,Bell Tower Neogotic
50.875004,4.684219,Basketveldje Groenveldstraat
50.875091,4.706726,Footsteps of Science Faculty Psychology
50.875105,4.694498,Beeldje Aan Het Redingenhof
50.875108,4.686165,Jesus Path 12
50.875109,4.68806,Maria Magdalena glas in lood H. Van Diependale
50.875151,4.707555,CHURCH PI KUL
50.875159,4.702287,Albert Giraud
50.875167,4.696957,Redingenpoort
50.875216,4.697558,De Nood Gods
50.875233,4.700892,Kangxi-Verbiest Hemelglobe
50.875284,4.714744,Gevleugeld beest op de hoek va
50.875343,4.70341,Kamerood Sesteg
50.875367,4.707788,Leo XIII Seminarie 1895-1909
50.875375,4.687181,Mariapark
50.875386,4.702877,Toren Oude Stadsmuur
50.875434,4.717062,Bijen hotel
50.875485,4.701785,Park Podium
50.875532,4.686624,Vita
50.875561,4.698781,Foto City 11
50.875594,4.683732,WW2 Commemorative Sign
50.875623,4.704751,Flamingo Mural
50.875637,4.706671,Standbeeld van Kardinaal Mercier
50.87577,4.695625,Aan hen die vielen voor het algemeen stemrecht.
50.875786,4.700255,Boekhandel Antiquariaat Procopius
50.875821,4.698444,Ite Ad Joseph
50.87584,4.719743,Basketplein Belle Vue
50.875852,4.70812,Alma 1 Mural
50.875858,4.704266,Fishing and Dining
50.875884,4.696086,Irish College 1607
50.875885,4.702864,Big Ananas
50.875923,4.687451,North Kartuis Gate
50.875936,4.679012,Shattered Maria
50.875943,4.694316,Playground Janseniusspeelplein
50.875981,4.719738,Pingpongtafel Park Belle-Vue
50.875986,4.697545,Potekes Clock
50.876048,4.702984,Interactief informatiebord
50.876057,4.678497,Onbevlekt Hart van Mariakerk
50.876087,4.687676,Maria Boven Deur
50.87609,4.704559,Kris Peeters
50.876092,4.70712,wooden house
50.876107,4.694056,Voetbal- en basketbalveld janseniusplein
50.876151,4.681437,Kribbepad Murals
50.876175,4.702116,Maurits Sabbebibliotheek
50.876197,4.689683,Grasmuspark goal East
50.8762,4.683684,Pigs on Wood
50.876215,4.704252,Vierge à l'Enfant
50.876218,4.709788,the green man
50.876228,4.693446,Stadsplan Refugehof
50.876231,4.699189,Collegium Dimei
50.876263,4.696697,Hollands College
50.876327,4.697899,Herenhuis Rega
50.876402,4.724252,Boy Mural
50.876451,4.700489,Fronske of Reneeke
50.876458,4.693293,Kapel Refugehof
50.876497,4.702659,Betonnen Paal
50.876548,4.705789,Abraham Stadspark
50.876574,4.689571,Grasmushof
50.876653,4.719879,Rood Veloken
50.876656,4.694974,Janseniustoren
50.87668,4.70639,French Poodle
50.876684,4.723722,Sun clock
50.87672,4.690317,clock mural
50.876734,4.705848,Stadspark Leuven
50.876849,4.700449,Heilige Geestcollege
50.876884,4.705213,Red Church
50.876888,4.692639,Standbeeld De Goede Herder.
50.876894,4.711265,St Jozefskerk Leuven
50.87692,4.708388,Bustes Notariaat
50.876939,4.68306,Boerke Nijs
50.876973,4.709993,Literaire tuin 1994
50.877067,4.709347,Man En Vrouw
50.87708,4.702746,"Unie, Gerard Holmens 1966"
50.877096,4.704671,Kattenpomp
50.8771,4.698136,Mosaik Trees
50.8772,4.693446,Petanque - Refugehof
50.877227,4.712505,Valk aan Tuin de Walque
50.877234,4.719732,Struikelstenen
50.877288,4.706367,Edouard Remy
50.877321,4.7017,Andre Dumont
50.877341,4.699048,Heilige Drievuldigheidscollege
50.877348,4.689787,Fish Statue in Kruidtuin Pool
50.877379,4.716968,Leuven provincieplein
50.877387,4.7104,Erasmushuis
50.877403,4.703941,Pavilion
50.877416,4.714267,Leuven Waterpartij in Binnentuin
50.877426,4.70879,De Witte
50.877427,4.706099,Fountain Hooverplein
50.877458,4.694149,Minderbroederspoort
50.877463,4.700848,Guinness Toucan
50.877479,4.694685,Justus Lipsiuscollege Sign
50.877511,4.690785,Old Spring
50.877569,4.695371,Collegium Sancti Petri
50.877589,4.701886,Het Centrum Van De Universiteit
50.877595,4.716449,De Ontvoering van Europa
50.877615,4.704068,Pedagogie De Valk
50.877642,4.708279,Het Is De Esdoorn
50.877702,4.692254,Huis Van Ophem
50.877707,4.691864,Architect L. Mispelter
50.877712,4.710034,Prunus
50.877731,4.704988,Minister President Of The Flemish Government
50.877736,4.720701,Twin Angels
50.877779,4.700681,Lakenhallen Naamsestraat
50.877796,4.715636,Hanging Man
50.877811,4.686125,Na Lyden Komt Verblyden
50.877888,4.709241,Bamboe
50.877897,4.708674,Erasmustuin 1979
50.877942,4.719158,Maria Met Kind
50.877973,4.704377,La Manchot
50.87802,4.713946,Leuven Waterval in Binnentuin
50.878046,4.725183,Groendienst Leuven
50.87806,4.690189,Old Greenhouse
50.878082,4.719719,Mural Girl
50.878087,4.689249,Kid With Teddybear
50.878108,4.699711,University Hall
50.878122,4.696558,Minderbroederklooster beeld.
50.878142,4.710949,Zittend Ventje
50.878179,4.702572,Luiks College Table
50.878209,4.706891,Leuven Ladeuzeplein centrale bibliotheek
50.878225,4.688946,Leuven Botanical Garden
50.878296,4.70195,Volksbank Van Leuven
50.878349,4.691801,Knight's Portal
50.878355,4.697715,Fit O City 12
50.878363,4.71458,Bird mural
50.878408,4.705655,Vrouwenhoofd
50.878436,4.703471,Sterntaler
50.878437,4.699697,De Kotmadam
50.878451,4.711316,Butterfly tree
50.878455,4.699112,Little Statuette of a Saint
50.87853,4.70087,Dekenij Van De Lakenwevers
50.878544,4.694671,waldorf claw
50.878583,4.684168,Basketbalveld Groefplein
50.878685,4.703033,Domus Wall Painting
50.87871,4.719027,Slide through the wall
50.878752,4.705072,Collegium S.Yvonis 1483
50.878758,4.68442,Vogelboom residentie groefstraat
50.878844,4.699332,Het Besloten Land Comic Shop
50.878902,4.695606,Maria
50.878919,4.688922,De Roelantsput historisch bord.
50.878941,4.703867,Musée Vanderkelen Mertens
50.878976,4.69605,Onze-Lieve-Vrouw-ten-Predikherenkerk
50.879017,4.704535,Stone Man
50.879061,4.700167,Au Petit Louvaniste
50.879079,4.691762,De Griffoenen poort
50.879099,4.712664,Maria Boven Deur
50.879129,4.710327,Boekentil Mussenstraat
50.879146,4.696368,Onze Lieve Vrouw En Jezus Standbeeld
50.879163,4.715297,Don't Mind Me
50.879207,4.684671,Speeltuin draaitollen Groefplein
50.879303,4.70227,Standbeeld Fonske
50.879349,4.702988,Kaart van stad Leuven
50.879363,4.690284,Octopus Mater Dei
50.879369,4.707507,streetart door Bisser
50.879373,4.701912,Leuven Bas-reliëf in de gevel
50.879399,4.705992,Blason Métropole De Suède
50.879459,4.694038,Half Tower
50.879489,4.718561,Playground Martelarenlaan
50.87949,4.689395,Sint Jacobspomp
50.879503,4.711933,Art Nouveau rooster
50.879537,4.705274,Leuven - 1920
50.879602,4.699801,Historical Mark 1921
50.87961,4.703782,Beauty Queen
50.879618,4.704811,Stadsschouwburg Leuven
50.879626,4.707137,De post Leuven Centrum
50.879634,4.689052,Mais amor por favor
50.879656,4.687232,Inhuldigingsbord woonwijk heuvelhof
50.879678,4.699095,Denon Wijnen
50.879682,4.685018,Boekentil Buurtcentrum Mannenstraat
50.879771,4.700647,Leuven - Sint Pieters Kerk
50.879825,4.691929,Leuven - Maria Boven Deur
50.879874,4.706397,Floraal Hoofd
50.879889,4.689137,Horengang historic plate
50.879999,4.698532,Leuven - Paep Toon
50.88001,4.707244,The Devil Is Watching
50.880012,4.693147,Brainstorm Graffiti Art
50.880023,4.703221,Leuven de Bakker
50.880117,4.690297,Maria En Jezus
50.880123,4.697084,Cultureel centrum Wagehuys
50.880162,4.69965,Flying Scissor
50.880172,4.691192,Fit-o-City 8 Lenigheid
50.880195,4.71858,"Trailmarkers big bang route, heuvelroute, vlaanderenroute en wandelroute"
50.880196,4.700962,Leuven - Old Postoffice
50.880232,4.703802,Bibliotheek Tweebronnen
50.880274,4.700447,Maria In Nis bij het Erasmus
50.880296,4.709942,Justo Lipsius Statue
50.880333,4.685292,Playground Van Waeyenberghplein
50.880376,4.710262,Glas In Lood Juste-Lipse
50.880419,4.68458,Basketbalveld - Van Waeyenbergpark
50.880465,4.714479,Wall Art
50.880555,4.706854,Anchor
50.880561,4.716048,Groene halte station leuven
50.880567,4.695397,Black House Graffiti
50.880579,4.705113,Gedenkplaat WOII
50.880596,4.694812,Handbooghof informatiebord
50.880623,4.689315,Houten Kruis - Sint Jacob
50.880666,4.7015,Monument Pieter Coutereel
50.880671,4.711385,Nicholson
50.880686,4.714921,"Trailmarkers 11, Heuvelroute en Vlaanderenroute"
50.88069,4.696292,Anker Portal
50.880723,4.685883,petanquebaan
50.880763,4.691001,Sint-Jacobuskerk
50.880796,4.708974,Statuette
50.880807,4.712225,Kinepolis Leuven
50.880821,4.702791,Streetart Daydreamer
50.880829,4.691447,Pater Damiaan
50.880829,4.713164,Head Over The Gate
50.880843,4.714189,Aux Mille Colonnes
50.880874,4.719389,Boekentil
50.880898,4.680422,Jezus standbeeld
50.880928,4.700645,Little Dog
50.880938,4.708035,Piercing In Niche
50.880944,4.695116,Leuven Old Tower of Fort
50.880991,4.703047,30CC Cultuurcentrum van Leuven.
50.881003,4.725259,Speeltuin Krakauplein
50.881048,4.697952,School ner 9 4de graad
50.881096,4.708348,Informatiebord diestsestraat
50.881101,4.682947,Organic Utopia - Insectenhotel
50.88113,4.697251,War Monument
50.881135,4.715864,L'Union Fait La Force
50.881199,4.679176,Voetbalveld Lemmensinstituut
50.88123,4.717967,Fietsknooppunt 11 + trailmarkers Vlaanderenroute en Heuvelroute
50.881261,4.703307,Octopus Pole
50.881298,4.701591,In Den Boule
50.881336,4.699831,de dolfijnen van de Vismarkt
50.881337,4.709469,Statuette at Miniemeninstitute
50.881374,4.68998,De Drije Koningen
50.881437,4.720442,Sporty mural
50.881448,4.699352,Villa Ernesto
50.881467,4.713968,Het Depot
50.88149,4.710398,Vanhemelryck
50.881514,4.686362,Love Yourself Mural
50.881594,4.693671,Pacman
50.881594,4.700188,Fish at Fishmarket
50.881621,4.701556,Leuven Luxemburg College
50.881649,4.697658,30CC Minnepoort
50.881708,4.715438,Beeldhouwwerk cherubijnen (1875).
50.881723,4.69612,FitoCity 7 Huppen en Hinken
50.881769,4.689268,Het Roerhuis
50.881781,4.686947,Pillar Crater
50.881782,4.714555,Bushalte Station
50.881937,4.711976,Leuven - Apotheek
50.881959,4.707303,Leuven - Sportterrein Sint-Maartensdal
50.881967,4.719073,Het meisje met het lange haar
50.881974,4.699086,Egyptische gevel
50.882014,4.687249,Camillo Torres - Vlinders
50.882045,4.67945,GHB - Kapel Lemmensinstituut
50.882092,4.693666,Fountain
50.88214,4.697361,Minnepoort 1765
50.882176,4.714157,Balloon of Friendship
50.882196,4.701292,Boon Hecking Demon Head
50.882248,4.713411,1921 Angel at Pizza Espressa
50.882313,4.72438,Playground Centrale Werkplaatsen
50.882315,4.698736,Maria aan de gevel
50.88232,4.716888,Ibis Budget Hotel
50.882384,4.718292,Licht en Liefde
50.882394,4.690005,Fabota Speelterrein
50.882429,4.697802,Naar fietsknooppunt 12 Mercatorpad.
50.882432,4.702671,Hidden surfer boy
50.882438,4.721302,Central Park 3010
50.882439,4.717904,Mozaiek Bank Trio
50.882463,4.697242,Mercator - Leuven
50.882564,4.685473,Elephant mural
50.882587,4.720564,Construction Trees
50.882613,4.70246,streetletter
50.882659,4.72096,Slide Centrale Werkplaatsen
50.882792,4.683445,Bunker - Edouard Remyvest
50.882796,4.714804,Dirk Boutsgebouw - Vlaams Administratief Centrum.
50.882801,4.721898,Mini library
50.882831,4.683949,zuurstof wall painting
50.882847,4.691631,Stads School Gate
50.882889,4.684703,Graffiti wall
50.882894,4.698086,Oratoriënklooster
50.882901,4.722414,Hal 5
50.882946,4.719095,Bisser Bee
50.882987,4.695463,Park De Bruul
50.88302,4.719009,Streetart woodpecker
50.883052,4.686708,Keizershof - Kapel
50.88311,4.701505,Leuven Vital Decoster
50.883164,4.691811,Coloured Octopus
50.883169,4.696313,Piratenschip Bruulpark
50.883195,4.693525,Boeken kast De Bruul
50.883196,4.699416,FitoCity 5 Kangoeroesprongen
50.883255,4.694922,Speelbox Bruulpark
50.883263,4.699079,the old gate
50.883276,4.716454,Indicatie fietsknooppunt
50.883301,4.702628,Staande hoogtesprong
50.883332,4.70597,Infobord - Stratenplan Leuven - Minckelerstr.
50.883343,4.702298,Petanqueveld Kolveniershof
50.88335,4.70179,Mosaic Bench Kolveniershof
50.883397,4.716875,Wegwijzer fietsknooppunt
50.883572,4.705205,Leuven - Speeltuin Sint-Maartensdal
50.883765,4.704489,Community garden de braam.
50.883781,4.706585,Purple Volcano wall painting
50.883783,4.695965,Balsporten Terrein
50.88389,4.720565,Holy Cow!
50.883921,4.693639,Het LoVens Roosendaal InCarnaet
50.883938,4.694879,Graffiti Bruul
50.884,4.705306,Buurtcentrum Sint Maartensdal
50.884016,4.713603,Indoor Skatepark Stelplaats.
50.884023,4.697992,Leuven 1957
50.884025,4.717034,Wegwijzer wandelknooppunt
50.884145,4.68522,Keizershof Ingang
50.884149,4.72226,Heilig Hart Kerk
50.88417,4.698328,Orange Bunny Onder Den Torens
50.884183,4.68667,Speeltuin - Ter Wende
50.884189,4.716855,Maria Met Kind In Gevel
50.884211,4.719266,Bird Class
50.884285,4.703238,Maria Bid Voor Ons
50.884296,4.714044,Fietsknooppunt 33 Diestsepoort
50.884374,4.714754,Fietsroute naar knooppunt 11.
50.884381,4.699964,Grey Maria
50.884408,4.690705,Cisse en Mariake
50.884467,4.685964,Ter Wende - Gedicht
50.884504,4.696394,Duck landscape
50.884519,4.721942,Ping pong Blauwput
50.884531,4.724586,Tale of two foxes
50.884636,4.698891,Small Beguinage
50.884746,4.714702,Route knooppunt 11 oversteekplaats Diestsepoort.
50.884812,4.71585,Naar fietsknooppunt 33 Diestsepoort.
50.884823,4.723888,De Mozaiek Octopus
50.88484,4.714163,Rechtdoor naar knooppunt 12 Diestsepoort.
50.88489,4.708048,Tweewaters
50.884911,4.688694,Publieke barbecues Noormannenpark.
50.884927,4.716646,See You Later
50.885056,4.723134,Gevelkapel Maria
50.885061,4.688542,Mosaic bench
50.885064,4.680402,Padelbox Lovanium
50.885066,4.723675,Minibibiotheek geef een boek neem een boek
50.885114,4.709788,Parochiekerk Onze-Lieve-Vrouw Middelares
50.885215,4.69779,King Card
50.885234,4.681859,Lovanium - Tennisvelden
50.885305,4.699807,Leuven 1914
50.88532,4.716035,IN MEMORIAM 1940-1945 leuven
50.885369,4.717176,Bluewinged Black Angel
50.885566,4.708827,Mozaïekbank
50.885608,4.694898,"Marrainenplein, Leuven"
50.885608,4.703878,Basketbalpleintje 'de Stroom'
50.885609,4.688227,Paard in 't groen.
50.885619,4.696577,Boekentil
50.885752,4.705122,Plastic Heart
50.885877,4.68461,Voetbalgoal ten wijngaard
50.885944,4.684776,Speeltuin Ten Wijngaard
50.885977,4.717792,Jeugdhuis Sojo
50.885981,4.70586,Bewegingsbank Schipvaartstraat
50.886036,4.700698,Sluis
50.886246,4.68662,100 Jaar De Wijnpers Graffiti
50.886271,4.71103,Stella Artois Brouwerij
50.886278,4.68065,Het roerhuis - mural
50.886354,4.699767,Waterspeeltuin Sluispark
50.886409,4.686447,Grafitti Mural
50.886555,4.6983,Speeltuin Valkenplein
50.886726,4.698632,Woonwijk Heuvelhof gedenksteen.
50.886797,4.704774,Gravity
50.886841,4.720649,Boekentil Wipstraat
50.886846,4.700343,Bewegingsbank Sluispark
50.886938,4.692685,Petanquebaan s’hertogenwijngaard
50.886974,4.684883,Wijnpers Sign
50.887015,4.699947,Animal Mural Out Of Bricks
50.887032,4.705595,Infobord voor hengelaars
50.887035,4.701109,Old Existenz Tower
50.887106,4.70856,Fiere Margriet wall painting
50.887119,4.702361,Leuven - De Lantaarn
50.887311,4.702589,Jachthaven van Leuven
50.88732,4.697393,Wall Painting
50.887419,4.70593,Jachthaven Leuven
50.887494,4.706941,Equal Eyes Wall Painting
50.887597,4.699002,Leuven - Graffiti Elektriciti Cabin
50.88761,4.704072,Leuven - de SILO
50.88769,4.702095,Mozaïek Bank
50.887691,4.705973,Richtingaanwijzer Kunststedenroute - Brouwerijplein
50.887694,4.700368,Leuven Entrepot
50.887851,4.707316,Girl Graffiti
50.887871,4.696126,Hidden Cross
50.888002,4.704496,Embracing Lovers
50.888007,4.70002,Leuven - Spread Your Wings
50.888093,4.694885,Do Torenwachter
50.888175,4.707103,Stella Artois Brewery
50.88824,4.698596,Waterput Abdij
50.888421,4.697903,Keizerberg
50.888445,4.702281,Old mooring bollard
50.888599,4.698739,Park Keizersberg
50.888664,4.694345,Speeltuin Mechelsevest
50.888749,4.695272,Zij Ingang Abdij
50.88887,4.687503,Ter Wende - Schilderijen
50.888916,4.695465,Red Abdij Gate 1526 1936
50.888977,4.698151,Park Keizersberg Mammoetbomen
50.889124,4.687147,De Wingerd - Vogels
50.889441,4.708637,Stella Artois Glass Art
50.889776,4.722305,Machine Mural
50.889958,4.706257,Welcome To THE Boat
50.890046,4.687565,De Wingerd - muurschildering
50.890311,4.72169,Ingang Beemdenstraat
50.890316,4.706275,Kunstedenroute en naar knooppunt 93 Vaart-Lelièvrelaan.
50.890565,4.724048,Boekentil Rodenbachstraat
50.890664,4.698801,Wittgenstein Wilsele
50.869967,4.699125,"Chapel ""Jezus in 't Steentje"""
50.87165,4.697937,Groot Begijnhof Leuven
50.872524,4.724253,Michotte Park Playground Central
50.872561,4.691849,Woman Holding Bowl
50.873332,4.702593,Max Weber Sculpture - Leuven
50.874835,4.707535,Campus Vesalius
50.878029,4.707415,Leuven Library Tower
50.881419,4.71597,Leuven Main Station Roof
50.882032,4.688405,Medica Mural
50.883516,4.699466,Scouts En Gidsen Museum
50.883661,4.697488,St Augustinus
50.88464,4.715855,Happy Mural
50.885156,4.720063,Kapel Heilig Drievuldigheid
50.886139,4.697217,Peacock Wall Painting
50.887085,4.688504,Publieke Barbeque
